export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(1, 19871030, 'Giardino Botanico di Miami Beach', 'Piante rare sono state rubate dalla serra di ricerca. La sicurezza ha segnalato una violazione nei sistemi di monitoraggio.'),
(2, 19871031, 'Coral Gables Country Club', 'Un raduno sospetto è stato segnalato da più partecipanti. I filmati di sicurezza hanno mostrato attività insolite vicino ai locali.'),
(3, 19871030, 'Porto Turistico di South Beach', 'Diverse barche sono state danneggiate durante una tempesta notturna. Gli investigatori hanno trovato prove di manomissione degli ormeggi.'),
(4, 19871031, 'Teatro di Little Havana', 'Uno spettacolo serale è stato interrotto da un''interruzione di corrente. L''ispezione tecnica ha rivelato segni di sabotaggio deliberato.'),
(5, 19871030, 'Brickell Financial Center', 'Documenti sono stati trovati distrutti negli uffici esecutivi. Le telecamere di sicurezza hanno mostrato un accesso non autorizzato dopo l''orario di lavoro.'),
(6, 19871031, 'Giardini del Museo Vizcaya', 'Manufatti storici sono stati segnalati come mancanti dalle teche espositive. I sistemi d''allarme sono stati disattivati professionalmente. Il curatore è stato trovato morto nel retrobottega. La guardia giurata è stata trovata morta nel parcheggio.'),
(7, 19871030, 'Coconut Grove Yacht Club', 'Un vaso di lusso è stato trovato alla deriva nel porto turistico. Il proprietario ha segnalato segni di scasso e furto.'),
(8, 19871031, 'Galleria del Design District', 'Opere d''arte di valore sono state scoperte danneggiate durante la mostra. I filmati di sorveglianza hanno mostrato movimenti sospetti dopo la chiusura.'),
(9, 19871030, 'Complesso Artistico di Wynwood', 'Diversi studi hanno segnalato atti di vandalismo durante la notte. Le prove suggerivano attività criminale coordinata.'),
(10, 19871031, 'Centro Congressi di Miami Beach', 'Un''asta di alto profilo è stata interrotta da minacce alla sicurezza. L''indagine ha rivelato un coinvolgimento interno. Il banditore d''asta è stato trovato morto nel retrobottega.'),
(11, 19871030, 'Fisher Island Club', 'I membri hanno segnalato insoliti disturbi durante il servizio di cena. Il personale ha assistito a individui sospetti nei locali.'),
(12, 19871031, 'Bayside Marketplace', 'Diversi negozi hanno segnalato furti con scasso dopo mezzanotte. I sistemi di sicurezza sono stati trovati professionalmente disattivati.'),
(13, 19871030, 'Terminal del Porto di Miami', 'I container di carico hanno mostrato segni di manomissione durante la notte. I lavoratori portuali hanno segnalato movimenti di veicoli non autorizzati.'),
(14, 19871031, 'Piscina Veneziana', 'Strutture storiche sono state vandalizzate dopo l''orario di chiusura. Le prove suggerivano il coinvolgimento di più autori.'),
(15, 19871030, 'Piazza Calle Ocho', 'I preparativi del festival di strada sono stati sabotati durante la notte. Gli organizzatori hanno trovato attrezzature deliberatamente danneggiate.'),
(16, 19871031, 'Giardino Tropicale Fairchild', 'Rari esemplari sono stati rubati da serre protette. La sicurezza ha segnalato una violazione nei sistemi perimetrali.'),
(17, 19871030, 'Distretto del Fiume Miami', 'Furti con scasso in magazzini sono stati segnalati da più aziende. L''indagine ha mostrato attività criminale coordinata.'),
(18, 19871031, 'Centro Commerciale Miracle Mile', 'La gioielleria ha segnalato un sofisticato tentativo di furto con scasso. I sistemi d''allarme sono stati trovati professionalmente bypassati. Il proprietario del negozio è stato trovato morto nel retrobottega.'),
(19, 19871030, 'Miami Seaquarium', 'Le strutture di ricerca hanno mostrato segni di accesso non autorizzato. Campioni di biologia marina sono stati segnalati come mancanti.'),
(20, 19871031, 'Freedom Tower', 'Documenti storici sono stati trovati manomessi nella sala archivio. Le telecamere di sicurezza hanno catturato intrusi non identificati.'),
(21, 19871030, 'Porto Turistico di Matheson Hammock', 'Diverse barche hanno segnalato il furto di attrezzature durante la notte. La pattuglia portuale ha trovato prove di crimine organizzato.'),
(22, 19871031, 'Tenuta Deering', 'Manufatti storici sono stati spostati da un deposito sicuro. Il personale ha segnalato attività insolite durante le ore serali.'),
(23, 19871030, 'Teatro Olympia', 'Oggetti di scena di valore sono stati rubati durante la notte. L''attrezzatura scenica ha mostrato segni di manomissione.'),
(24, 19871031, 'Jungle Island', 'Recinti per animali sono stati trovati sbloccati dopo l''orario di chiusura. Il personale ha segnalato attrezzature di manutenzione mancanti.'),
(25, 19871030, 'Cimitero di Miami City', 'Monumenti storici sono stati vandalizzati durante la notte. I custodi del parco hanno segnalato raduni sospetti.'),
(26, 19871031, 'Area del Marlins Park', 'Il cantiere edile ha segnalato materiali e attrezzature mancanti. I filmati di sicurezza hanno mostrato veicoli non autorizzati.'),
(27, 19871030, 'Museo della Scienza di Miami', 'Mostre di valore sono state manomesse dopo la chiusura. Il personale ha scoperto materiali di ricerca mancanti.'),
(28, 19871031, 'Bayfront Park', 'Opere d''arte pubbliche sono state danneggiate durante le ore serali. La sicurezza del parco ha segnalato attività di gruppo sospetta.'),
(29, 19871030, 'Museo dei Bambini di Miami', 'Esposizioni educative sono state vandalizzate durante la notte. I sistemi di sicurezza hanno mostrato segni di interferenza.'),
(30, 19871031, 'Museo d''Arte Pérez', 'Opere d''arte contemporanea sono state trovate danneggiate in deposito. Il personale ha segnalato accesso non autorizzato ad aree riservate.'),
(31, 19871030, 'Centro Adrienne Arsht', 'L''attrezzatura per la performance è stata sabotata prima dell''ora dello spettacolo. Il personale tecnico ha trovato prove di manomissione deliberata.'),
(32, 19871031, 'Lummus Park', 'Strutture storiche hanno mostrato segni di vandalismo. I ranger del parco hanno segnalato attività notturna sospetta.'),
(33, 19871030, 'Giardino Botanico di Miami Beach', 'Piante rare sono state rubate dalla serra di ricerca. La sicurezza ha segnalato una violazione nei sistemi di monitoraggio.'),
(34, 19871031, 'Giardini Pinecrest', 'Installazioni artistiche sono state danneggiate durante le ore notturne. La sorveglianza ha mostrato accesso non autorizzato.'),
(35, 19871030, 'Crandon Park', 'Le strutture balneari hanno segnalato atti di vandalismo estesi. Il personale ha scoperto prove di attività criminale notturna.'),
(36, 19871031, 'Greynolds Park', 'Strutture storiche sono state danneggiate dopo l''orario di chiusura. La sicurezza del parco ha trovato segni di scasso.'),
(37, 19871030, 'Tropical Park', 'Le strutture sportive hanno segnalato il furto di attrezzature durante la notte. Le telecamere di sicurezza hanno mostrato attività sospetta.'),
(38, 19871031, 'Simpson Park', 'Rari esemplari di piante sono stati rubati dal conservatorio. Il personale ha trovato prove di furto professionale.'),
(39, 19871030, 'Spiaggia di Virginia Key', 'Attrezzature per la ricerca marina sono state rubate durante la notte. La sicurezza ha segnalato attività di barche non autorizzate.'),
(40, 19871031, 'Morningside Park', 'Le strutture da tennis hanno segnalato atti di vandalismo e furto. I filmati di sicurezza hanno mostrato attività criminale coordinata.'),
(41, 19871030, 'Legion Park', 'Il centro comunitario ha segnalato un furto con scasso durante la notte. Il personale ha trovato prove di furto con scasso professionale.'),
(42, 19871031, 'Kennedy Park', 'Le strutture sul lungomare hanno mostrato segni di vandalismo. La pattuglia del parco ha segnalato raduni sospetti.'),
(43, 19871030, 'Alice Wainwright Park', 'Le strutture del parco sono state danneggiate durante le ore notturne. La sicurezza ha trovato prove di attività organizzata.'),
(44, 19871031, 'Margaret Pace Park', 'L''attrezzatura ricreativa è stata rubata dopo l''orario di chiusura. Il personale ha segnalato movimenti di veicoli sospetti.'),
(45, 19871030, 'Peacock Park', 'Le strutture sportive sono state vandalizzate overnight. Le telecamere di sicurezza hanno mostrato accesso non autorizzato.'),
